1,Klior,15,62.2
2,adine,23,43.71
3,adax,19,41.76
4,Adower,25,74.33
5,Winin,32,109.42
6,tanan,18,50.67
7,Rapantor,8,116.3
8,Froan,26,106.26
9,aquover,35,48.61
10,venicator,19,30.56
11,aquine,33,52.72
12,munare,4,59.66
13,efin,13,16.07
14,tinentor,30,112.13
15,aquentor,8,56.11
16,Zeeor,37,25.48
17,icover,4,107.94
18,erower,33,93.4
19,icex,11,16.26
20,Dopcle,26,24.23
21,Upax,36,64.29
22,fropax,12,89.56
23,ollcle,30,34.65
24,fropare,16,27.19
25,aquar,11,48.45
26,Thruin,20,62.06
27,Unaire,24,86.06
28,exover,24,75.57
29,questcle,22,107.16
30,Endfax,7,68.41
31,werpkin,10,101.01
32,Truaire,26,95.63
33,tuman,37,82.52
34,cadin,15,20.6
35,pebin,11,88.15
36,Surare,20,46.22
37,hupare,3,19.53
38,edgicator,1,112.27
39,edax,6,80.48
40,Varcle,15,15.11
41,sapover,14,9.48
42,plin,6,108.23
43,Tipkin,9,46.52
44,werpin,18,28.26
45,questistor,37,70.79
46,imazz,3,32.86
47,Zeeentor,30,45.98
48,epantor,6,70.2
49,Parax,27,98.74
50,zapilower,38,76.8
51,pline,10,82.5
52,jubazz,11,60.54
53,ollan,18,64.98
54,Adkin,6,114.07
55,inentor,25,45.73
56,ackover,34,67.83
57,Froazz,20,100.42
58,nipin,36,77.2
59,Cipex,22,109.37
60,sipor,17,40.22
61,Endcle,28,69.83
62,Reicator,33,48.62
63,Baricator,36,83.32
64,icar,33,37.5
65,tanistor,14,111.59
66,Supin,29,73.99
67,Dopex,18,81.16
68,efar,14,82.14
69,nipar,19,94.04
70,zapilentor,35,101.81
71,sipar,18,35.83
72,Rapax,9,99.27
73,dudover,29,16.24
74,Winfax,10,10.44
75,onkin,37,75.22
76,efaire,21,91.2
77,ancle,22,55.59
78,opax,8,71.7
79,Monex,9,31.3
80,Qwiax,20,43.87
81,Lomine,17,14.32
82,Grocle,16,93.4
83,aquistor,7,7.99
84,Lomare,22,94.27
85,imower,26,70.77
86,Dopfax,37,80.62
87,Truin,5,104.4
88,aquax,21,82.07
89,Rein,14,109.67
90,Adine,18,50.48
91,jubicator,17,79.95
92,Monazz,21,79.27
93,tinor,10,43.35
94,Zeeax,38,116.0
95,Varfax,22,57.99
96,Lomcle,29,35.21
97,werar,33,92.9
98,Varkin,1,91.15
99,hupex,9,44.85
100,fropistor,8,71.61
101,upor,18,94.77
102,Varazz,14,47.25
103,Tupistor,3,81.29
104,efine,37,18.46
105,glibaire,27,18.27
106,munantor,8,43.06
107,glibex,12,52.93
108,icare,5,105.08
109,kilantor,22,71.89
110,Groax,9,38.22
111,Upine,25,19.11
112,Unan,30,99.7
113,werin,10,35.82
114,Barcle,3,6.96
115,plaire,36,26.9
116,Suror,30,79.92
117,amine,27,15.96
118,nipor,16,60.29
119,Tipine,17,107.3
120,Parcle,4,84.46
121,hupan,15,108.63
122,robover,27,24.68
123,upentor,2,54.34
124,kilar,3,89.18
125,werine,37,78.3
126,cadaire,26,81.32
127,efentor,30,34.39
128,Monine,33,35.06
129,kilistor,21,60.1
130,pickin,16,42.27
131,fropar,24,20.87
132,plicator,22,40.05
133,venfax,37,70.74
134,robantor,2,54.63
135,munover,14,12.47
136,opcle,25,110.89
137,Endaire,30,26.79
138,Upower,29,25.99
139,Hapin,30,96.71
140,Monentor,16,62.7
141,efower,22,74.72
142,zapilazz,8,66.46
143,inex,24,14.45
144,zapilkin,15,46.02
145,Ementor,24,62.65
146,ommine,4,67.01
147,robor,7,35.74
148,onare,27,53.87
149,Monor,23,7.86
150,Varicator,26,84.53
151,glibantor,36,85.7
152,cadicator,11,98.63
153,Upazz,27,28.11
154,questentor,19,101.53
155,glibicator,20,102.98
156,dimar,16,81.21
157,Uncle,30,94.34
158,Paricator,28,31.72
159,epine,18,81.25
160,Truower,16,114.5
161,robentor,21,12.62
162,plin,9,65.64
163,Tupin,35,59.36
164,Endentor,2,40.4
165,dimentor,34,73.91
166,Rapaire,2,33.78
167,pickkin,37,92.17
168,robicator,14,104.75
169,questan,2,81.51
170,sipazz,23,56.63
171,tumower,18,33.21
172,zapilicator,16,112.69
173,jubistor,16,37.26
174,glibfax,31,112.94
175,dimaire,28,14.72
176,werentor,33,6.81
177,fropentor,37,45.98
178,jubkin,11,117.04
179,Inower,35,81.95
180,aquicator,12,48.92
181,exex,11,65.82
182,opex,26,112.4
183,roban,15,113.01
184,egex,17,5.27
185,cadistor,40,23.99
186,Upin,30,54.49
187,ommin,8,5.25
188,Parex,30,36.74
189,venex,3,94.61
190,Monan,18,29.26
191,edgan,20,69.9
192,Hapantor,9,53.38
193,cadantor,27,104.56
194,tanare,25,80.49
195,Tupor,25,58.64
196,Qwifax,36,11.87
197,Lomicator,34,102.04
198,Tipfax,1,79.46
199,Thruar,24,113.93
200,tinin,10,59.65
201,ollaire,13,62.4
202,Rekin,20,47.22
203,efover,17,18.1
204,Endantor,39,7.48
205,robax,21,7.1
206,ollare,11,26.2
207,efare,30,68.67
208,Froex,7,91.7
209,questin,4,109.72
210,Supor,39,53.32
211,robar,26,80.67
212,Inine,35,13.38
213,tanaire,31,91.68
214,Varor,30,62.23
